Monoculture_or_Biculture,Treatment,Comparisons,Bacteria,Species_A,Species_B,Treatment_#,Treatment_Category,Cells_per_mL,Hour
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24B,24,163077,96
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24C,24,111111,96
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25B,25,27222,96
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25C,25,43889,96
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26A,26,25000,96
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26B,26,33333,96
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26C,26,38333,96
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27A,27,13889,96
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27B,27,8889,96
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27C,27,20000,96
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28A,28,33333,96
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28B,28,25556,96
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28C,28,19444,96
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29A,29,111111,96
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29B,29,127490,96
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29C,29,121765,96
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30A,30,48333,96
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30B,30,79444,96
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30C,30,98333,96
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31A,31,35000,96
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31B,31,17778,96
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31C,31,22222,96
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32A,32,680851,96
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32B,32,984242,96
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32C,32,747907,96
